gid,admin_uid
1,7012
2,4448
3,7823
4,125
5,1011
6,422
7,4905
8,9148
9,9779
10,9168
11,6364
12,4436
13,6627
14,5075
15,1161
16,1586
17,6844
18,6524
19,158
20,2612
21,4106
22,944
23,5417
24,9962
25,1441
26,4922
27,3040
28,9207
29,5945
30,5663
31,3817
32,7337
33,2010
34,8135
35,8356
36,4606
37,8364
38,7960
39,4159
40,6950
41,6174
42,1177
43,1851
44,2095
45,6727
46,5735
47,7466
48,5067
49,5367
50,1853
51,7384
52,6468
53,6844
54,2394
55,7181
56,2267
57,2300
58,6195
59,4519
60,6674
61,1105
62,8488
63,672
64,2848
65,9859
66,4033
67,1223
68,6308
69,1604
70,51
71,6050
72,4553
73,8139
74,2588
75,8805
76,6578
77,2227
78,6589
79,996
80,9976
81,5481
82,9204
83,6643
84,611
85,8655
86,2249
87,7811
88,748
89,1481
90,7466
91,3876
92,1327
93,9205
94,3841
95,9175
96,4864
97,6080
98,9355
99,9680
100,9202
101,1140
102,404
103,5569
104,8451
105,2046
106,6195
107,3065
108,182
109,3606
110,7676
111,9475
112,8309
113,6794
114,2151
115,8625
116,5392
117,1638
118,4699
119,2767
120,891
121,5393
122,1643
123,8941
124,8950
125,2025
126,8880
127,2294
128,6944
129,9995
130,9420
131,7546
132,5543
133,37
134,9768
135,4766
136,4213
137,8366
138,3072
139,4556
140,1712
141,2314
142,601
143,8018
144,1417
145,9804
146,4084
147,7724
148,611
149,1489
150,9050
151,1525
152,1442
153,3617
154,7264
155,6318
156,9369
157,7615
158,1146
159,9856
160,3538
161,4519
162,9690
163,1115
164,4559
165,3811
166,6038
167,2953
168,3778
169,8361
170,77
171,1446
172,5315
173,4167
174,9489
175,6663
176,3042
177,5270
178,5066
179,7667
180,956
181,1354
182,8376
183,4546
184,7393
185,4661
186,827
187,1817
188,9947
189,1002
190,3694
191,5532
192,43
193,5577
194,9132
195,5806
196,8455
197,1435
198,9044
199,8995
200,5343
201,4826
202,4394
203,208
204,2107
205,5510
206,6381
207,7834
208,1349
209,5108
210,5233
211,6641
212,6402
213,8717
214,7030
215,9106
216,6861
217,2645
218,612
219,8916
220,9022
221,6242
222,687
223,6819
224,5864
225,2227
226,3680
227,9022
228,7360
229,5148
230,4065
231,1402
232,4974
233,8101
234,2471
235,4077
236,7939
237,7184
238,8865
239,4035
240,5096
241,1593
242,1760
243,4499
244,4260
245,7130
246,74
247,1492
248,5183
249,7970
250,2902
251,4938
252,9515
253,7041
254,5299
255,3552
256,9521
257,2791
258,4400
259,6985
260,7795
261,8813
262,9980
263,4179
264,5893
265,3563
266,8722
267,4722
268,3505
269,7196
270,7253
271,419
272,5290
273,17
274,5857
275,9623
276,6040
277,4267
278,6828
279,9533
280,4414
281,2052
282,714
283,5054
284,612
285,7870
286,7423
287,284
288,8051
289,4617
290,9207
291,3600
292,6581
293,119
294,222
295,1579
296,8123
297,9927
298,828
299,760
300,1723
301,7069
302,9343
303,4883
304,9486
305,6639
306,8257
307,3799
308,9542
309,3002
310,690
311,6171
312,3332
313,2523
314,9804
315,1882
316,4163
317,818
318,8301
319,8583
320,1939
321,1852
322,3742
323,3630
324,9425
325,5775
326,5040
327,6806
328,2119
329,6717
330,1584
331,8941
332,7070
333,1205
334,5452
335,8122
336,510
337,6807
338,7741
339,504
340,8549
341,7702
342,9378
343,4639
344,8893
345,684
346,4258
347,7335
348,9105
349,5416
350,8886
351,9406
352,3045
353,9177
354,1876
355,4321
356,9166
357,8574
358,1570
359,9888
360,9236
361,7763
362,6120
363,3493
364,1280
365,8464
366,6106
367,5365
368,775
369,994
370,2695
371,4594
372,4085
373,4332
374,1457
375,9317
376,3895
377,1510
378,8324
379,8230
380,97
381,2395
382,1833
383,7881
384,6824
385,7631
386,273
387,5087
388,6161
389,4002
390,3373
391,4563
392,7586
393,5355
394,6592
395,6386
396,5527
397,1871
398,1078
399,1066
400,5170
401,4954
402,8953
403,4655
404,8434
405,7639
406,7073
407,5428
408,6774
409,7348
410,6867
411,1497
412,6138
413,9660
414,4739
415,6184
416,6364
417,9563
418,5880
419,1710
420,7669
421,8609
422,4041
423,3418
424,6583
425,8306
426,1946
427,7657
428,6117
429,3261
430,44
431,8359
432,8532
433,1783
434,5767
435,8006
436,6987
437,6799
438,2184
439,3670
440,5248
441,6438
442,4057
443,8603
444,4222
445,663
446,8484
447,5251
448,2221
449,2538
450,9699
451,5154
452,5795
453,5730
454,3109
455,8794
456,9155
457,7364
458,9076
459,5430
460,1621
461,322
462,5365
463,4094
464,2655
465,8784
466,2947
467,3466
468,6378
469,8231
470,3675
471,7341
472,334
473,2358
474,1818
475,8769
476,5870
477,9625
478,7288
479,6619
480,7547
481,3806
482,8043
483,726
484,9401
485,14
486,3035
487,1665
488,172
489,8558
490,5462
491,5951
492,299
493,9330
494,860
495,6339
496,4260
497,9511
498,8992
499,6906
500,9033
501,7986
502,7868
503,9095
504,6426
505,7628
506,8650
507,7408
508,4796
509,9999
510,4212
511,9900
512,1849
513,1943
514,8866
515,2718
516,2322
517,991
518,7667
519,1452
520,2007
521,6724
522,2262
523,6789
524,4780
525,167
